id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170912_f783,20170912_f783,48.8209999858,-120.505000006,WF,46.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f784,20170912_f784,48.8209999858,-120.513000006,WF,46.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f785,20170912_f785,48.8119999858,-120.509000006,WF,46.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f786,20170912_f786,48.8970003683,-120.304999982,WF,92.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,5513133388.71946,66.06365800000002,77.955118,798.5849809999999,7390.851898999999,38.304657,7.219138000000001,13.035401,4.876854999999998,187.38409400000003,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f787,20170912_f787,48.9439999858,-120.168000006,WF,46.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170912_f788,20170912_f788,48.9545153326,-120.113940894,WF,92.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,5513133388.71946,66.06365800000002,77.955118,798.5849809999999,7390.851898999999,38.304657,7.219138000000001,13.035401,4.876854999999998,187.38409400000003,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f789,20170912_f789,48.9519999858,-120.139000006,WF,46.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f79,20170912_f79,36.0889999952,-118.754000003,WF,150.0,201709120000-07:00,10.0,CA,USA,06107,2810001000,0.25,0.5,0.9,1.25,0.0,0.0,0.1,0.08,0.0,0.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,11.7942719333,1.16512999097,0.150224644381,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4481452075.38524,16.160895000000004,19.069851,168.481676,3193.4107949999993,8.705094,4.460487000000001,2.807203,1.9271070000000001,40.35359799999999,Black oak woodland,19.63,14,-8.0
20170912_f790,20170912_f790,48.8699998992,-120.400000044,WF,46.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170912_f791,20170912_f791,48.8699998991,-120.470000045,WF,46.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170912_f792,20170912_f792,48.8699998991,-120.500000045,WF,46.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170912_f793,20170912_f793,48.9549999858,-120.200000006,WF,46.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f794,20170912_f794,48.9589999858,-120.188000006,WF,46.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f795,20170912_f795,48.962999899,-120.206000044,WF,46.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.06,0.0,0.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,3.70260924404,0.200189264133,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,360684753.84393203,1.393093,1.6438460000000004,14.163903999999997,293.80536799999993,0.741501,0.42053199999999996,0.23687699999999998,0.17592799999999997,3.4051570000000004,Vaccinium - Heather shrubland,0.0,237,-8.0
20170912_f796,20170912_f796,48.9625000812,-120.349500177,WF,92.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,3135926068.561985,27.732187999999997,32.723978999999986,327.8863769999999,3481.111356,15.897734999999999,3.7667539999999997,5.367721,2.247805,77.161067,Lodgepole pine forest,4.13,22,-8.0
20170912_f797,20170912_f797,48.9849132019,-120.214583018,WF,184.0,201709120000-08:00,10.0,Unknown,Unknown,53047,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.06,0.0,0.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,3.70260924404,0.200189264133,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1798390851.5222888,5.572348,6.575383,56.65562900000001,1175.2215040000003,2.9659740000000006,1.6821550000000003,0.947527,0.703759,13.620653000000003,Vaccinium - Heather shrubland,0.0,237,-8.0
20170912_f798,20170912_f798,48.9869998984,-120.522000045,WF,46.0,201709120000-08:00,10.0,Unknown,Unknown,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170912_f799,20170912_f799,48.9594944721,-120.547823845,WF,184.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,6546588088.260344,38.799757,45.78371,443.65389799999997,5648.225842,21.868845000000004,6.782845999999999,7.295668,3.5570479999999995,104.87529300000001,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170912_f8,20170912_f8,45.8111247948,-114.832831958,WF,414.0,201709120000-07:00,10.0,ID,USA,16049,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,47258580527.8714,242.24095000000003,285.84433500000006,2874.0387210000004,29894.748301,139.113178,31.905234999999998,47.028408999999996,19.36293,676.0333639999999,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-8.0
20170912_f80,20170912_f80,36.129999966,-118.63500002,WF,150.0,201709120000-07:00,10.0,CA,USA,06107,2810001000,0.25,0.5,0.9,1.25,0.0,0.0,0.1,0.08,0.0,0.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,11.7942719333,1.16512999097,0.150224644381,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4481452075.38524,16.160895000000004,19.069851,168.481676,3193.4107949999993,8.705094,4.460487000000001,2.807203,1.9271070000000001,40.35359799999999,Black oak woodland,19.63,14,-8.0
20170912_f800,20170912_f800,48.9749998987,-120.357000045,WF,46.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f801,20170912_f801,48.9989998986,-120.284000045,WF,46.0,201709120000-08:00,10.0,Unknown,Unknown,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170912_f802,20170912_f802,48.953892915,-120.164447639,WF,138.0,201709120000-08:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,8380149330.21494,142.54216399999999,168.19976000000005,1755.310371,14284.537722000001,83.44616700000002,12.343312000000001,28.583714999999998,9.641699,410.89092400000004,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170912_f803,20170912_f803,48.8041434513,-120.514975764,WF,276.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,21962288216.320923,198.19096500000003,233.86532,2395.7549640000007,22172.555685000003,114.91395200000002,21.657413999999996,39.106236999999986,14.630576000000003,562.1522489999999,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170912_f804,20170912_f804,48.8107389368,-120.471967754,WF,92.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.06,0.0,0.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,3.70260924404,0.200189264133,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,823717353.9268299,2.786173,3.2876880000000006,28.327805999999995,587.610744,1.4829880000000002,0.84107,0.4737549999999999,0.3518800000000001,6.810328000000001,Vaccinium - Heather shrubland,0.0,237,-8.0
20170912_f805,20170912_f805,48.7952358103,-120.45721614,WF,276.0,201709120000-07:00,10.0,WA,USA,53047,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.06,0.0,0.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,3.70260924404,0.200189264133,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,3281385858.1296186,8.358535,9.863072999999998,84.98344900000002,1762.8322500000004,4.448962,2.5232139999999994,1.4212809999999998,1.0556299999999998,20.430968999999997,Vaccinium - Heather shrubland,0.0,237,-8.0
20170912_f806,20170912_f806,48.9524528188,-115.465072274,WF,322.0,201709120000-07:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,15481170231.225075,67.899581,80.12150300000002,776.39433,9884.395229000002,38.270474000000014,11.869969000000001,12.767437999999999,6.224834999999999,183.531768,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170912_f807,20170912_f807,48.9499999053,-115.390000032,WF,46.0,201709120000-07:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f808,20170912_f808,48.9415639123,-115.424833329,WF,184.0,201709120000-07:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,6546588088.260344,38.799757,45.78371,443.65389799999997,5648.225842,21.868845000000004,6.782845999999999,7.295668,3.5570479999999995,104.87529300000001,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170912_f809,20170912_f809,48.9528886059,-115.354007016,WF,276.0,201709120000-07:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,23276046659.504402,161.49397299999995,190.56287500000002,1916.0258199999996,19929.83220399999,92.74209799999997,21.270174,31.352271000000005,12.908612000000002,450.68891199999996,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f81,20170912_f81,36.1202637335,-118.746622014,WF,150.0,201709120000-07:00,10.0,CA,USA,06107,2810001000,0.25,0.5,0.9,1.25,0.0,0.0,0.1,0.08,0.0,0.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,11.7942719333,1.16512999097,0.150224644381,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4481452075.38524,16.160895000000004,19.069851,168.481676,3193.4107949999993,8.705094,4.460487000000001,2.807203,1.9271070000000001,40.35359799999999,Black oak woodland,19.63,14,-8.0
20170912_f810,20170912_f810,48.8390000082,-114.643500049,WF,46.0,201709120000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f811,20170912_f811,48.8379999869,-114.665000004,WF,46.0,201709120000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f812,20170912_f812,48.8329642093,-114.710335623,WF,736.0,201709120000-06:00,10.0,MT,USA,30053,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,122323760816.53047,528.509219,623.6408720000001,6388.679926999999,59126.815125,306.437192,57.753128000000004,104.28333099999999,39.01486700000001,1499.0726840000002,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170912_f813,20170912_f813,48.9369999072,-96.5579999736,WF,100.0,201709120000-05:00,10.0,MN,USA,27069,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-6.0
20170912_f814,20170912_f814,48.8499999066,-114.64000003,WF,46.0,201709120000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f815,20170912_f815,48.8399999065,-114.79000003,WF,46.0,201709120000-06:00,10.0,MT,USA,30053,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170912_f816,20170912_f816,48.7269999103,-99.0849999814,WF,100.0,201709120000-05:00,10.0,ND,USA,38095,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-6.0
20170912_f817,20170912_f817,48.5454354512,-113.827850451,WF,184.0,201709120000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,12756631247.237225,107.66263399999998,127.04192199999997,1277.350543,13286.554798000003,61.82807000000001,14.180103000000003,20.901522000000003,8.605743000000002,300.45927300000005,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f818,20170912_f818,48.5499259517,-113.885769148,WF,322.0,201709120000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,30166489361.013668,188.409619,222.323374,2235.3634599999996,23251.470897,108.199143,24.815181999999993,36.577655,15.060058000000001,525.803726,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f819,20170912_f819,48.5529999872,-113.796000004,WF,46.0,201709120000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170912_f82,20170912_f82,36.1239999952,-118.735000003,WF,150.0,201709120000-07:00,10.0,CA,USA,06107,2810001000,0.25,0.5,0.9,1.25,0.0,0.0,0.1,0.08,0.0,0.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,11.7942719333,1.16512999097,0.150224644381,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4481452075.38524,16.160895000000004,19.069851,168.481676,3193.4107949999993,8.705094,4.460487000000001,2.807203,1.9271070000000001,40.35359799999999,Black oak woodland,19.63,14,-8.0
20170912_f820,20170912_f820,47.9309999875,-115.212000004,WF,46.0,201709120000-06:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170912_f821,20170912_f821,47.9221876504,-115.31487086,WF,276.0,201709120000-06:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,23276046659.504402,161.49397299999995,190.56287500000002,1916.0258199999996,19929.83220399999,92.74209799999997,21.270174,31.352271000000005,12.908612000000002,450.68891199999996,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
